Index,Error,Residual,BoundaryResidual
0,0.2638029744558406,8.323120626394545,0.1767766952966369
1,0.2638028962258988,8.323115053227065,0.28037195004033943
2,0.26354760724799686,8.291758383390693,0.28037187477176256
3,0.26354900092080935,8.291811801121789,0.28012704285769596
4,0.2635436498303799,8.905386620747992,0.28012837870357565
5,0.26354437959246857,10.92558243489241,0.2801232621447266
6,0.2633007921224822,7.9105532615242025,0.28012398354599327
7,0.2532268205564613,7.090542485505335,0.2798903733558262
8,0.2524400512991422,8.682567776270929,0.2703548866509886
9,0.24485118178756782,10.865004758447856,0.26961648219235707
10,0.24088834711652055,6.801021468903693,0.2624496958740455
11,0.24146618578995976,6.527632328295488,0.2587393221002674
12,0.24104903948356152,8.805914647523224,0.25928428092645356
13,0.24124906415671163,10.147819749881624,0.2588934809035442
14,0.24058721754844922,7.02726431778806,0.2590813805219721
15,0.23112789458350608,7.203793599107278,0.2584610706345559
16,0.24235348765743325,8.733020629495734,0.19786395970621123
17,0.24202104381751335,9.917582993084373,0.2146577212327762
18,0.2532349056940205,6.697141674150956,0.12101174068318021
19,0.22160182043913654,7.493527900662314,0.12404863557786577
20,0.20511847101430947,7.5260254722997155,0.12397426593491115
21,0.20439373104182396,5.972323570681104,0.1260120261621887
22,0.14273007131374957,5.859043398830107,0.12797440330806675
23,0.10817225570431689,5.516046417009203,0.13969487453226434
24,0.10456347141610127,4.773790975028166,0.10352335100618446
25,0.09779599980936056,4.792106831918339,0.10475747181706377
26,0.09886288931569494,4.643747731652916,0.0903133553996004
27,0.09203804156380015,3.587229650849407,0.09095443043796057
28,0.0844886823250683,3.4960079775405952,0.08896953260208074
29,0.08068411000374975,3.4897909776668685,0.08182887559679558
30,0.07903293167461453,3.6659931895399946,0.0818275787182637
31,0.041942665367494664,3.5831413157063903,0.08025480658104672
32,0.048448126551363914,3.530984310838925,0.03660302699433243
33,0.05058809238961484,3.454102433800307,0.035884688901340056
34,0.06279606706843407,3.371672378184119,0.03888540820658326
35,0.059900315708696014,3.2039449380110887,0.046504385652648944
36,0.05279674287360262,3.8188625971819734,0.033450692120270686
37,0.04059812289965635,3.7760412833804464,0.035671941134262086
38,0.036504270969139024,3.4258730980266656,0.03490736997370386
39,0.044620629209546264,2.776786553208069,0.03443659999123494
40,0.03678587574766852,2.882351902485191,0.047845768225416974
41,0.03992833042242691,2.7141832114005533,0.031724487242977537
42,0.061731883212258365,3.4842384302176024,0.03419975741034437
43,0.06023688873952102,4.084322224918522,0.044394867868714494
44,0.02890339753891555,4.281163152921607,0.03208507909653259
45,0.03125702199018576,2.867894189389335,0.03103217993957315
46,0.03303905463925505,2.8110905619771773,0.033828088567451245
47,0.034499404161788996,2.6943229404731013,0.035702854467527495
48,0.03446302512661277,2.9913252425008086,0.03707337837034044
49,0.035152534413788586,2.9829159074968006,0.03700633829129549
50,0.041430765766962446,2.8683278168173314,0.03776783797821523
51,0.03815642527365312,3.506506484760026,0.04477053063022307
52,0.042670094061568076,3.099440312602149,0.04128726874471257
53,0.04706790237502645,3.534829945562423,0.04606341634933388
54,0.03361054600510354,2.7161637380425616,0.05061460748160802
55,0.02887830906422359,3.0311531197294177,0.03606235298030712
56,0.032598837693423546,3.0282117772831683,0.03190346410758971
57,0.031173574190844225,2.7125054402754154,0.03543903799361467
58,0.03137053235418137,2.2678800623800504,0.033861107692781306
59,0.03094033534905473,1.5804702865499634,0.03416490913248646
60,0.03133238336364559,1.6366817789366666,0.033275791429790966
61,0.026156848888377136,1.6367895120496931,0.03370040486396357
62,0.018633055110012245,1.3865881662478756,0.02812203022547021
63,0.006783113899539452,1.0828705692482947,0.020218302795169438
64,0.005687610631841423,1.1051423174587682,0.004430028003139137
65,0.02164150993020148,1.0032164751331951,0.003631319938245829
66,0.02082273281316047,2.3981539164588894,0.003350802308608805
67,0.02297752981663147,1.8648211997891768,0.0039697315976960496
68,0.004735518671235086,2.0406534744991482,0.004590402467283809
69,0.004110655434225927,1.0652942997996346,0.0037560093668197736
70,0.00628173765406758,1.418595270084075,0.004473357785013579
71,0.006182918387438012,1.0416127861903743,0.004785203730477854
72,0.0042454126300732874,1.0553585436684927,0.0047874674313498275
73,0.005236802009653571,0.9088641021719583,0.004494091732489401
74,0.004387397758226826,0.8303417413044354,0.004850779190349201
75,0.0036760091562393947,0.8212539514605579,0.0047520416515765
76,0.0067364708096814465,0.7228010929147439,0.0020607947847238184
77,0.005541726550929783,1.259661009870461,0.005923737118129657
78,0.006041075628099495,0.8376554872827797,0.004508226866340989
79,0.006375054043696453,0.8822151069827316,0.004326768633385145
80,0.003098585267170186,0.9401126742602218,0.003079443761023745
81,0.0031140067388639933,0.6692652029527482,0.003525086942768804
82,0.0033361443092574544,0.6983579872146073,0.0034082791247251956
83,0.0032321426178610496,0.7007467148448132,0.0036554623838965586
84,0.0033642494420870004,0.6864763067288935,0.003280499317189753
85,0.0038928793602663794,0.6558467368136334,0.0034344768389367383
86,0.002653074786726734,0.7652643222875513,0.0022077946792936273
87,0.00261352595420385,0.6337041417055769,0.0018119644802299315
88,0.0020979223779011647,0.7554701954423919,0.0016097699444671681
89,0.0023361206907823034,0.6473388860938036,0.0013999113379801753
90,0.0022696154307317237,0.644208813454691,0.002711845994189277
91,0.003078171822640585,1.1687148600081114,0.002507408999624018
92,0.0034068869538384228,0.6096184076472153,0.00366835157604721
93,0.0034728507599865177,0.6275403598673299,0.003939707826997277
94,0.002749077495655436,0.6449538698793615,0.004150031325598158
95,0.002043005039661941,0.5981113543607739,0.0031198473780988945
96,0.003118776044425689,0.609206566883211,0.0024305231053617093
97,0.003156537552470265,0.5763472256581581,0.003692043848187637
98,0.005056369875533054,0.8382767927360923,0.0037050589224746078
99,0.001422431539691413,0.3670078196753237,0.005895067422082095
100,0.0016028531496417437,0.34273809579898495,0.0009557785621096757
101,0.0018599735711737895,0.29994762863445423,0.0008293499107451877
102,0.0015450234487754723,0.3710152527795113,0.0008012161650292129
103,0.0016122592246042924,0.2847037666612364,0.0007719136075321764
104,0.0007233067804604064,0.29660043664050084,0.0005896139455046912
105,0.0006595566254895269,0.24766720856149976,0.0007069729839145472
106,0.0007569413293132898,0.18685056619595775,0.0007814843961904822
107,0.0007440995158819055,0.2340239398000335,0.000765879771666797
108,0.000902267162529397,0.23957992985008075,0.0003985256710876406
109,0.0006931048193438924,0.19702230586888803,0.0004629396542661368
110,0.0004648304201287654,0.17888009534598803,0.0005501339118908072
111,0.00044808463500691995,0.1476205768722587,0.0005185320527036491
112,0.000478691798182506,0.13450351715714426,0.00043709985148687736
113,0.0004168859964171457,0.15145308597388896,0.00044297896537104364
114,0.000440158743017982,0.09254665650162952,0.00038397363634330717
115,0.000455855120305304,0.0901571603580047,0.0003949586182370318
116,0.0005263869360596627,0.089755220303263,0.0004007938195300653
117,0.0005646115750838466,0.10246473478012863,0.0003178943213553165
118,0.0005111259048603755,0.09796904735243483,0.00031045257191952835
119,0.0005831558423504258,0.09631730327558685,0.00036455601636409263
120,0.0006308521351489087,0.095946965247111,0.000285928775467334
121,0.0008418726052557358,0.10611340950413362,0.0003363464786430431
122,0.00037118275860537737,0.1303158643551232,0.0003154334599006353
123,0.00036526229698784825,0.12659990119182152,0.00033137318734093035
124,0.0002469060585572401,0.1250420745532368,7.574840474716682e-05
125,0.00042592181816649474,0.09322654082888837,7.224576829135965e-05
126,0.00029379001423727276,0.1100694661775512,0.00010868363168775597
127,0.00026569576958541214,0.10188703848730962,0.0001179748799059327
128,0.00023893134637116293,0.09655688819266417,7.044632575270438e-05
129,0.00025405399046063843,0.10649716791538655,0.00010970715427560673
130,0.00019907265126641908,0.09837316284730413,0.00012150791815610656
131,0.00021264263775115126,0.1248380784706411,0.00011736720743482643
132,0.00030741683380882713,0.1017836691336278,5.287977087858192e-05
133,0.00026902347787841237,0.07843575362745803,6.143011574662183e-05
134,0.00025883972985168914,0.05938862858603855,5.0933156378656086e-05
135,0.0002722976971890837,0.050509883335051305,5.231303117516489e-05
136,0.00018570477318258645,0.05360355622929358,4.745144642891164e-05
137,0.00022551515127364614,0.053070755387074176,7.066435928185233e-05
138,0.0002567607709368146,0.06224427485928768,5.898637471629664e-05
139,0.00021963644199835528,0.051200798420139915,8.678376835336704e-05
140,0.0002892158337221079,0.05325231880267278,3.191195485097165e-05
141,0.00028570083558888807,0.05133936361806657,3.5525625576349196e-05
142,6.178813142202396e-05,0.053962979861444965,4.4581348158018175e-05
143,5.6397771990004145e-05,0.040291398754787267,2.9275954292251605e-05
144,7.894261133146409e-05,0.04021387378649344,3.0814567462691955e-05
145,5.764566308926571e-05,0.048457028367361765,3.80458929546898e-05
146,7.919830827097466e-05,0.028455426221842828,2.9739470721365513e-05
147,7.784229385301294e-05,0.03594593263233703,4.4267957668833735e-05
148,4.998928802555635e-05,0.04345848777061345,3.377405274609252e-05
149,5.11533760066524e-05,0.030210346426278623,1.5879528990174474e-05
150,3.882340980507909e-05,0.025600494117291817,1.7904333787191473e-05
151,3.5438865626124215e-05,0.024382346355389828,1.900739302891641e-05
152,5.030211991649547e-05,0.0256546198255716,1.4306169129590929e-05
153,4.364013421054216e-05,0.038819651220149964,1.4983070517199382e-05
154,4.560805516588915e-05,0.02628323579577163,1.3469181508379835e-05
155,4.099295760231613e-05,0.019261780949153984,1.4895282117538544e-05
156,5.780664874788753e-05,0.01948379813640999,1.3997621281680583e-05
157,6.844195768732596e-05,0.02480004282779369,2.1650770834193145e-05
158,7.175013091055386e-05,0.02467829892304607,2.7765593799612687e-05
159,6.984072638123277e-05,0.022164522789721364,1.0969385558223799e-05
160,6.433900857022966e-05,0.024084236661582104,8.562513853165032e-06
161,8.866972648853728e-05,0.023231499506737308,8.52184058674349e-06
162,9.543370051161857e-05,0.02212501304727632,9.325930228176738e-06
163,8.94791103659893e-05,0.028236695549673896,8.99667514853153e-06
164,4.1919632835622084e-05,0.02473543552625046,1.100477866877031e-05
165,4.354540213913523e-05,0.02148747880051971,1.120135915704673e-05
166,5.006717478552199e-05,0.019375058396117417,1.0548144620196875e-05
167,3.9584675892172586e-05,0.029234544607903423,1.3787411528673466e-05
168,3.119958464524019e-05,0.01967477439702403,8.696553108193672e-06
169,3.213521155110669e-05,0.016877915519654785,8.458594544839826e-06
170,3.566594424710666e-05,0.014963440615569645,6.795041373956756e-06
171,3.34556534855782e-05,0.017871378427887663,6.977360433507718e-06
172,3.187103941235635e-05,0.018121572360220384,9.386294649908755e-06
173,2.5247108768771927e-05,0.01836691119546524,1.0103823956296443e-05
174,2.0843685649338944e-05,0.012722743917068416,8.393028891821863e-06
175,2.457571252088408e-05,0.016386520730319543,1.021010566220476e-05
176,2.887066668527086e-05,0.012212664147038144,5.703480459445798e-06
177,1.823151237125356e-05,0.011684528545045758,6.596523074442473e-06
178,2.3426523192784238e-05,0.01614922206017022,7.81131886296721e-06
179,2.4018932301219514e-05,0.011569635371677212,7.2566509075958074e-06
180,1.781287974052465e-05,0.01142237275034308,3.0504125256777814e-06
181,1.9334296628682746e-05,0.012616629334211815,5.599235956693649e-06
182,2.0050982278232467e-05,0.008107290169365289,2.9617508463253284e-06
183,1.932187688084147e-05,0.007838115646268129,2.6477394889645733e-06
184,8.346243036597145e-06,0.007655718979695525,1.6398468676223632e-06
185,1.4674534904116337e-05,0.00649421800112604,2.312907662699315e-06
186,1.2025110639629329e-05,0.005907311214957023,2.518736369576391e-06
187,1.3272057735116971e-05,0.004787620198658082,2.8994617062572114e-06
188,7.155208306095472e-06,0.004915871485004331,2.0796072473031058e-06
189,2.79402640125841e-05,0.003885239775367033,2.2204966549990712e-06
190,1.0718248777723087e-05,0.007877484213286379,1.2237563811121066e-06
191,1.0911944900308772e-05,0.004505197002305433,1.4112920939737816e-06
192,1.1923106101398556e-05,0.004603517685058154,1.2360432375679853e-06
193,9.78776242771958e-06,0.004001243545990185,1.5748845587915117e-06
194,8.453313085281071e-06,0.005014646816410284,2.7992447688973687e-06
195,8.452571624745307e-06,0.0039793422613375595,1.4730806463525425e-06
196,1.4196458331115747e-05,0.003938703147117528,2.280094476898864e-06
197,1.188008765031667e-05,0.0044261366948659675,2.3768354556821802e-06
198,1.2697865462873216e-05,0.004044068351067409,1.971584963407491e-06
199,1.2801830012377281e-05,0.0035778768675309575,1.5690303879559164e-06
200,1.1577656895738662e-05,0.003628234042813927,1.1404313590701598e-06
201,1.0919098140688144e-05,0.0044566437308882,1.422432405646934e-06
202,1.048746867496602e-05,0.004832776873693323,1.372648379058261e-06
203,1.0263588164391262e-05,0.0053598843372766325,1.4232558116292204e-06
204,1.1405590159191708e-05,0.005384125461008971,1.4155208184554735e-06
205,8.849086437358149e-06,0.005373535259029172,2.405778616321186e-06
206,4.359894369871352e-06,0.005365688481474784,1.6991579450120753e-06
207,4.995355093902892e-06,0.004978528716731212,1.853507609617111e-06
208,9.545983859561222e-06,0.004859510398512512,1.9435084280955417e-06
209,8.249325171151393e-06,0.0076565064782894154,3.7794717729772165e-06
210,1.0827095198369319e-05,0.005178288178371293,2.6639789130478153e-06
211,1.071911794500856e-05,0.004022503414879308,2.4438590511544067e-06
212,1.4053473657281687e-05,0.0038889574127549675,1.5345089696416903e-06
213,1.2225254785004888e-05,0.005084590375375342,2.081785980906359e-06
214,9.224921821358346e-06,0.003790652126635284,2.0735037455643646e-06
215,9.063150231900831e-06,0.0036735714458815405,2.033790567040894e-06
216,1.193506784128882e-05,0.0036355061281618806,1.8015844552438098e-06
217,9.532995438453132e-06,0.0037338282750444263,1.5037584230465084e-06
218,9.866926841870996e-06,0.0034968319283947835,2.0242565676314994e-06
219,9.89795897429028e-06,0.002923273900587997,1.489805954164869e-06
220,1.1568400284010441e-05,0.0028787088236899017,1.570399102444886e-06
221,1.138026387000716e-05,0.0029117866356287436,1.3646767139802174e-06
222,1.1209766551608844e-05,0.0029266747147884686,1.4879046245225291e-06
223,1.131461182895773e-05,0.004354947943054466,1.7801488009366873e-06
224,1.1138698722209703e-05,0.004182539730793078,1.031417518990163e-06
225,1.2769924957024966e-05,0.0028952770164418773,1.1929562457185794e-06
226,1.0566021083565822e-05,0.005645172414729949,1.4096500881438656e-06
227,1.063338490741824e-05,0.0024776815117047643,1.7319869218546113e-06
228,7.98961978892886e-06,0.002493844472622858,1.3316027042548084e-06
229,8.423820206840404e-06,0.004047440775008959,1.7957185679540189e-06
230,6.395489245706091e-06,0.004088063694127397,1.50230695117326e-06
231,6.38813958171757e-06,0.002691638625479914,1.6522663986995312e-06
232,5.513211535826575e-06,0.0026887982071334,1.2689723293754507e-06
233,6.428443735631735e-06,0.004430615436912033,1.5603834458560728e-06
234,6.539006879605243e-06,0.0035535941659476933,2.9684049504680177e-06
235,6.556708326136036e-06,0.0031211975808480563,2.178000842081862e-06
236,4.136824145059559e-06,0.0031273293227689347,1.597233123762365e-06
237,4.318316359112201e-06,0.0034142403545436295,2.105877332292394e-06
238,4.4261263288743104e-06,0.003579160612428911,3.599215463681582e-06
239,4.484568818832876e-06,0.0034827883300492246,2.700784888662322e-06
240,5.6367834502672786e-06,0.0034161110794128646,2.2685591718474285e-06
241,6.3541444597203095e-06,0.0033895116235633793,2.255960013242131e-06
242,6.22387883395816e-06,0.003831645678557649,1.7224685346928226e-06
243,6.211641019640687e-06,0.0035257042504330816,2.1940807064940726e-06
244,7.019952497282038e-06,0.003529750413236332,2.13538620630338e-06
245,4.756994646162166e-06,0.003182931000513811,1.9514159677186393e-06
246,5.2670376229045635e-06,0.004134237291757437,2.2381141104241276e-06
247,5.271780881135196e-06,0.0029620995489754165,2.0750661329990705e-06
248,5.381124465779312e-06,0.0029700794038243217,1.7521613353693732e-06
249,7.164301995697263e-06,0.002691521381774642,1.9816529823885043e-06
250,5.929930962062218e-06,0.0030583826366112343,2.348714266631191e-06
251,6.011406833002393e-06,0.003763030616803942,2.699926126080443e-06
252,3.966169667074873e-06,0.0037864223229346905,2.1129110411299834e-06
253,4.162098602091165e-06,0.0027252329590368163,2.6205586066280206e-06
254,4.145747377055746e-06,0.002296948070076077,2.3786507272888224e-06
255,4.169867222732042e-06,0.0020632544720484702,2.839437168292158e-06
256,4.261464565775801e-06,0.002023653238031553,2.264328886336653e-06
