Index,Error,Residual,BoundaryResidual
257,4.064718906011781e-06,0.0020928062560008343,2.1971740366694137e-06
258,4.972888321633923e-06,0.0021807504920730025,4.120853144939929e-06
259,4.98473598226426e-06,0.0025739069016672556,4.41581520860268e-06
260,4.001058515257531e-06,0.0025723700301816255,2.8286518451575704e-06
261,3.1753592848633716e-06,0.001972126195745272,3.1246009491447957e-06
262,3.1513152434388403e-06,0.0024779827349670214,3.665227941207494e-06
263,2.7133266828592573e-06,0.001867169800335411,3.6242214470072476e-06
264,3.4703982587716564e-06,0.0018540091609495768,3.325415838500989e-06
265,3.953614630576585e-06,0.001908674127309773,4.396638086996696e-06
266,2.9688314025526005e-06,0.001934615744890733,5.052376726856489e-06
267,3.0038988750339876e-06,0.0018475573292144887,3.5642441078148623e-06
268,2.8071592761995043e-06,0.0018387100996983818,3.2851526554217303e-06
269,2.6301208709304455e-06,0.0018044161251165036,3.362490419683839e-06
270,2.806219768172573e-06,0.001477221681290164,3.224062654433313e-06
271,2.8018431588753764e-06,0.0013474098753567532,3.2179978595447967e-06
272,3.9686015479291174e-06,0.001348210083377488,2.921081144108273e-06
273,2.029783162989067e-06,0.0014477772138601352,2.913940564036599e-06
274,2.7128082163152545e-06,0.0013785613102772487,2.9245382236753326e-06
275,2.2404269922338127e-06,0.0012234497012966195,3.667089489886588e-06
276,2.193120665318392e-06,0.0012228269801548564,3.4323711961270487e-06
277,1.8632359493897521e-06,0.001107175536577798,3.441450823843395e-06
278,2.485362657496902e-06,0.001041899057810186,3.091076232281109e-06
279,2.4625328057100923e-06,0.0014912204688201092,2.810552498316854e-06
280,2.7223469955262036e-06,0.001493449262688129,2.728837461773992e-06
281,2.8353016290061372e-06,0.0015328616148835295,3.5334279466781027e-06
282,3.7737538131285553e-06,0.0012503020747764992,3.7013690423748358e-06
283,3.5728320362388155e-06,0.0015401681900319986,4.79016056851439e-06
284,3.5625022867386003e-06,0.001541423195030589,4.373543566582594e-06
285,3.4653182140742533e-06,0.0015901321622422415,4.505982820812715e-06
286,4.553175854488112e-06,0.0016622988796122229,4.49742208824544e-06
287,4.240875270483668e-06,0.00183622933404326,5.99926750605162e-06
288,4.2307907486272e-06,0.0018441143072251975,5.797903259829873e-06
289,4.257845146460326e-06,0.0014059563270709674,6.265163552510167e-06
290,5.790997019083921e-06,0.0011411842504237182,6.292974763622006e-06
291,4.530291332960346e-06,0.0015513214582374424,7.271664677635514e-06
292,4.588970566876682e-06,0.0015374772981384677,6.777163140125886e-06
293,4.406955832050863e-06,0.0013362827116385478,6.846208680966193e-06
294,4.576306052966883e-06,0.0011414168408525605,6.80005038447562e-06
295,4.9482105148879185e-06,0.0010820274764544724,6.988215515951746e-06
296,4.75953068713314e-06,0.0010793337093917277,6.923822912452415e-06
297,6.0427126602549674e-06,0.0010299609599417892,5.8870878555383754e-06
298,6.794914384725126e-06,0.0011486025766487273,7.450575436863949e-06
299,4.260187442449437e-06,0.0017358973131358368,8.295812888449439e-06
300,4.47703698071289e-06,0.0017408886208860608,5.477739862549957e-06
301,4.1712380492060774e-06,0.0012123925685472159,5.610036831818488e-06
302,4.431024934491157e-06,0.0015341175529002271,5.428019267950113e-06
303,4.355799590315124e-06,0.0012992075681790283,6.017951998033011e-06
304,6.928680721770414e-06,0.0013016606769022943,5.497075419823305e-06
305,8.211301565082957e-06,0.0011302312366288092,8.471596466615161e-06
306,8.150728791619238e-06,0.0011746238172887224,1.0120164980316482e-05
307,5.575325838919065e-06,0.0011704395481065832,1.0053022045548865e-05
308,5.730116655527917e-06,0.0011715434819449255,7.121136064457134e-06
309,6.278564323225488e-06,0.0010133386399238664,7.287998636217041e-06
310,6.438938820907403e-06,0.0011375077441861947,8.851197026982227e-06
311,5.903671852408587e-06,0.0012250951005281507,8.145559180994244e-06
312,7.08930954105777e-06,0.0012217505363585346,7.531365149068825e-06
313,6.889097003043992e-06,0.0010432217210940564,8.8260668014567e-06
314,1.1450754089977616e-05,0.001275398723530996,8.584031544127402e-06
315,9.767531805496277e-06,0.0011978464677424583,1.4197135407352512e-05
316,1.0084770293419809e-05,0.0012019276609525065,1.2560308467898795e-05
317,1.0745741389941998e-05,0.0009599879931339039,1.2957642516228662e-05
318,8.886440171239351e-06,0.0010386332908529639,1.3852691145219143e-05
319,7.835607332876138e-06,0.0009768926809590184,1.1174352049066194e-05
320,7.814215918014455e-06,0.000977039008607683,1.0037939837323484e-05
321,9.963169401723537e-06,0.0009325511020903893,1.002240004581434e-05
322,1.008674820202754e-05,0.002409343930416974,1.265328196912302e-05
323,8.78596833680731e-06,0.0014507945731611627,1.2828257702990342e-05
324,8.585530001367636e-06,0.0014487597242841752,1.1211812892250594e-05
325,9.13094376878143e-06,0.001256147338633884,1.0765280384170128e-05
326,8.638598737238656e-06,0.0012621123485234698,1.1361919488771244e-05
327,8.183690519476816e-06,0.0011107715032960264,1.0732161369320092e-05
328,8.799421297084331e-06,0.0011176786353059576,1.0246380297083968e-05
329,8.30140596671386e-06,0.001070943702341065,1.0978811103262709e-05
330,7.34985679836514e-06,0.0011694009709697362,1.1437512482365131e-05
331,7.4281847858570504e-06,0.0011775351873657414,1.1302784939465349e-05
332,9.605743473403705e-06,0.0011797815481031648,9.861321203369355e-06
333,7.746481517877102e-06,0.0011693296355090865,1.2082500527650641e-05
334,1.1634790166695913e-05,0.0013349880215338672,9.47048762896252e-06
335,9.76975995033505e-06,0.0010798522612288086,1.4317121603317495e-05
336,1.4436734877804058e-05,0.0010774833035070985,1.1935921403131988e-05
337,1.4203694140874079e-05,0.0012392489809955887,1.9570988118153276e-05
338,1.3975433708096618e-05,0.0010284210168700625,1.9182055148919686e-05
339,1.2643675631862639e-05,0.000843708857990233,1.888279660386405e-05
340,1.3093354141402447e-05,0.0008405948842811206,1.845450192125564e-05
341,1.1384442473227896e-05,0.0007753384495798876,1.7300566577824195e-05
342,1.136914249860732e-05,0.0006266372613250581,1.4986045579853946e-05
343,1.0737370189473072e-05,0.000590369473941988,1.554633485942314e-05
344,1.31430180304766e-05,0.000581900870459518,1.4355259688819677e-05
345,1.3002217928909099e-05,0.0008547489739202108,1.6140314467942563e-05
346,7.803444075582533e-06,0.0009325731022179207,1.7692035360131197e-05
347,7.089777113403195e-06,0.0007221859886090698,1.176985092318783e-05
348,8.114791172145197e-06,0.0007192641155739921,8.910848977923547e-06
349,9.72810803987964e-06,0.0006131663457726866,1.0848308827554609e-05
350,9.426626434161367e-06,0.0010046613281256,1.1938542144998565e-05
351,7.021697554190909e-06,0.00057733357176315,1.274145297211482e-05
352,7.043986589835849e-06,0.0005730288009937468,1.1348198621474737e-05
353,5.16862702239565e-06,0.0004764375732241588,1.1953856154489628e-05
354,7.5322129857897935e-06,0.0005896647488494722,7.260695884636625e-06
355,6.633396879326958e-06,0.0005138463136304949,9.157635181319956e-06
356,6.325834836708177e-06,0.0005157017772532413,8.280574148027131e-06
357,6.8571415572232786e-06,0.00043700179827338426,7.98498570566547e-06
358,8.718348798512215e-06,0.0005271732321303624,8.730273462258242e-06
359,8.385844116311214e-06,0.0003988456329566681,1.112655972430876e-05
360,6.813340346599472e-06,0.00040095239585080655,1.0392396413143323e-05
361,6.9831872910736115e-06,0.00047603946039487255,8.468611392080383e-06
362,7.414931144346382e-06,0.0005008238935522158,8.76490179090722e-06
363,7.339946123750829e-06,0.0004117324901360894,9.33618148905857e-06
364,8.242320631804412e-06,0.00041261678092087417,9.399659698657026e-06
365,8.950093956197613e-06,0.00039126920399901177,1.0374334721910405e-05
366,1.0186206157149214e-05,0.0004690466028014484,1.1274522934930087e-05
367,9.029889847383954e-06,0.000395089118289782,1.2940634717614752e-05
368,9.041046618890602e-06,0.0003911210021421141,1.1843222179799828e-05
369,9.218532122517997e-06,0.00038122739832325886,1.1866427368681376e-05
370,1.0772130403652325e-05,0.00038415155667543676,1.2092246376618765e-05
371,8.232118364238927e-06,0.0004755814302824235,1.4133674309982358e-05
372,8.86840218038143e-06,0.00047550867042495115,1.0770493825258687e-05
373,8.623258838914849e-06,0.00039659894212872027,1.1204710924868355e-05
374,7.461291345441101e-06,0.00041791163234638964,1.1285846265092492e-05
375,7.350041044025535e-06,0.0004688911294854492,9.533274531133007e-06
376,8.107464345416537e-06,0.00045350740734528827,9.26475953442335e-06
377,8.026462928287237e-06,0.00040180332778660954,1.1738158672613963e-05
378,8.343031658628042e-06,0.00042502802368282744,1.1798647194888323e-05
379,8.38742454976893e-06,0.00035792434045323063,1.2223344158707183e-05
380,9.26494238135192e-06,0.00035502608063819885,1.2210921749300496e-05
381,7.318094833626276e-06,0.00036211954956666403,1.2363787231350898e-05
382,7.436590169836166e-06,0.0003632976925320835,9.390720008710385e-06
383,7.623874189052748e-06,0.00034593522879852734,9.561226163683212e-06
384,5.962484467186835e-06,0.00034616195495945634,9.494798790497805e-06
385,6.229183784040027e-06,0.0003208456031578693,8.622157974258471e-06
386,6.464676518685986e-06,0.0003375695443599072,9.168593305020067e-06
387,6.255013554196109e-06,0.0003523251026742351,9.413743509156802e-06
388,5.826316157836464e-06,0.00034497822694626616,8.449501362542411e-06
389,6.257770439915822e-06,0.0003435607552848667,7.771656780300451e-06
390,7.223583782106635e-06,0.0003136132607037545,8.21910634569989e-06
391,6.925890818486324e-06,0.0003173115748556013,9.11835330300731e-06
392,7.061887072282863e-06,0.0003175407916868739,8.829064879159465e-06
393,7.0639431530572505e-06,0.0003224502282981982,9.48978715234472e-06
394,7.53768393654819e-06,0.00031715811128895516,9.475709083855977e-06
395,7.0286013851873774e-06,0.00031781795158459847,1.008518028995653e-05
396,7.425654030172174e-06,0.0003183638230286448,9.232073855641731e-06
397,7.092542955448172e-06,0.0003127982776808813,9.953245628607776e-06
398,7.958625201368724e-06,0.00030509274746954706,1.0191726735470086e-05
399,7.882904310477917e-06,0.0003151573441156773,1.0666471146364431e-05
400,8.21800126688324e-06,0.0003169559894167463,1.0202943093784445e-05
401,8.52059879436276e-06,0.0002977027809567662,1.0429663524658128e-05
402,8.629548528930192e-06,0.0003056681950264692,1.0703608658450825e-05
403,7.802641571005853e-06,0.0003132836887943524,1.0807521156612487e-05
404,8.886968679306523e-06,0.0003068640241016829,1.0186602429851366e-05
405,8.159875258994392e-06,0.00030240891604499387,1.0983599562190693e-05
406,9.283738926186419e-06,0.0003019479963635163,1.025120807625346e-05
407,8.11307008229123e-06,0.0002917608223950152,1.1386844013874797e-05
408,7.99266617144967e-06,0.0002849035737588746,1.0584293657085742e-05
409,8.019488534447006e-06,0.00029858295371496674,1.0408346904806909e-05
410,8.038607022572974e-06,0.00029280072353032654,1.0479390292486568e-05
411,7.683732831116619e-06,0.0003001572816021652,1.0537270990054748e-05
412,7.910195647616025e-06,0.000306456281835577,1.0053243888946684e-05
413,7.899847623379919e-06,0.00029486985902019147,1.040614329464451e-05
414,8.709093437753168e-06,0.0002862779602337273,1.087739151361955e-05
415,8.82349224372303e-06,0.0002832937456267986,1.2350172663988523e-05
416,8.764101330202556e-06,0.0002862694926597897,1.1150584264166263e-05
417,8.32903680890451e-06,0.0002876572247195149,1.1094288468981028e-05
418,8.514916152821406e-06,0.00028880865036918845,1.0645278665420699e-05
419,7.952396984464705e-06,0.0002866423530056817,1.0865902525934723e-05
420,8.457969432176804e-06,0.0002839446189315531,1.0273564901908117e-05
421,1.012318965699921e-05,0.0003335580939101135,1.2752899722551225e-05
422,1.1911746458329042e-05,0.0002991330449730323,1.5135318365361305e-05
423,1.2461124004450874e-05,0.0002997725818139592,1.7882658114837247e-05
424,1.2880872180223712e-05,0.000301585386653533,1.5881595256728165e-05
425,1.1230090150401995e-05,0.00029609079143222417,1.6556691004920854e-05
426,1.180409772254254e-05,0.00028926699806208767,1.4589276930543349e-05
427,9.340768326038251e-06,0.00028718768342806983,1.5292977992409362e-05
428,9.222116101992306e-06,0.0002839392302878113,1.2597711655959465e-05
429,9.47738170620216e-06,0.00027381260991941186,1.2996739723436512e-05
430,9.111539963524429e-06,0.0002843007918231777,1.2543874117088016e-05
431,9.298325391537965e-06,0.00027961963164899184,1.2291957954491117e-05
432,9.206704941644439e-06,0.0002698458668896897,1.2239302147831754e-05
433,9.35829656267817e-06,0.0002790207476520562,1.2100325673058965e-05
434,9.813961138971372e-06,0.0002842909428029231,1.231124931783123e-05
435,9.571063460882268e-06,0.00028905919329446977,1.2859568212120198e-05
436,9.999754243310288e-06,0.00029816808104698783,1.1837487848248562e-05
437,9.506307438116035e-06,0.0003050342834014508,1.2293476920235968e-05
438,9.557919052431696e-06,0.0002695932456411865,1.1945428498444377e-05
439,8.255625702696667e-06,0.00027651505605979804,1.176988047936478e-05
440,8.405132079752908e-06,0.0002858956069238228,1.1597741406882411e-05
441,8.331111943954417e-06,0.00027076055019571493,1.1882549672742604e-05
442,8.662567282144429e-06,0.0002593784667104227,1.1586087141773893e-05
443,8.882924660710834e-06,0.00027370399519278715,1.2000598447053923e-05
444,9.201415900647603e-06,0.0002633785150983159,1.1533062151680706e-05
445,9.166309405159168e-06,0.00027439587192024106,1.2009697454323787e-05
446,9.081832808774393e-06,0.00026855327463892525,1.2137620950813943e-05
447,9.182497074280982e-06,0.0002750157630391332,1.2051066678064881e-05
448,9.357292833342412e-06,0.00027506023369207094,1.1672445904969964e-05
449,9.042245715309982e-06,0.00027146931397414517,1.2093662005191463e-05
450,9.417796086555463e-06,0.0002635935573227615,1.143969081418561e-05
451,9.403857170756091e-06,0.0002721391173117439,1.1911474755016416e-05
452,9.820583230166213e-06,0.0002705487882977975,1.1859466274799502e-05
453,9.157669687911985e-06,0.0002771022594411088,1.2502618181642333e-05
454,1.0238170446527639e-05,0.0002822408445136704,1.1594743289933263e-05
455,9.998509500161457e-06,0.00028919434904827596,1.3204938509613073e-05
456,1.0296931082717786e-05,0.000277566728496402,1.2579629380893298e-05
457,9.8011327789721e-06,0.0002698903021750715,1.2858881511722264e-05
458,1.0219638584982316e-05,0.00027362352908035913,1.2264732269916256e-05
459,9.401830755498275e-06,0.0002756309663110995,1.27840028129253e-05
460,9.365180847500931e-06,0.0002766424112059895,1.2366676801073284e-05
461,9.67893748128612e-06,0.00026177328735067556,1.2636797636994546e-05
462,9.69649521544158e-06,0.00025645306608823365,1.3064578469973442e-05
463,9.890038612056506e-06,0.0002586070902611537,1.3281578448848252e-05
464,9.91859115419269e-06,0.0002847368670180184,1.270985928236712e-05
465,1.0057569220581208e-05,0.00026666738748028007,1.2690980900842419e-05
466,9.959896900099685e-06,0.0002686948356702668,1.3045802713718135e-05
467,1.0041709451971692e-05,0.0002628103150375099,1.2874074652613476e-05
468,9.797881889810067e-06,0.0002844215751934831,1.2880639649992531e-05
469,9.679564814561725e-06,0.00027209420412256413,1.2361605463043213e-05
470,9.985188685661395e-06,0.00028927007964995926,1.2229332304158902e-05
471,9.161786060932209e-06,0.00026143582142462707,1.2585923236288488e-05
472,1.1759805104802346e-05,0.0002729757887420803,1.1791323293763867e-05
473,1.204911809792042e-05,0.0002711805766768665,1.4964487553115191e-05
474,1.234549331739776e-05,0.00026236296238207196,1.543568857265143e-05
475,1.0986355153438931e-05,0.00028060609971911066,1.571000490763197e-05
476,1.0546423471244348e-05,0.0002892864917754534,1.4457973180406758e-05
477,1.0945242354939988e-05,0.00026999255087314933,1.38966294124937e-05
478,1.149480998545449e-05,0.00027074665523654784,1.4274684532147863e-05
479,1.070350578213225e-05,0.0002771525690672405,1.5127885149859854e-05
480,9.817521871000046e-06,0.0002966253787054507,1.5482806277583583e-05
481,1.02214992130506e-05,0.0002760713761225087,1.3997024809947467e-05
482,9.795986855451466e-06,0.0002814621153532926,1.4774331732775314e-05
483,1.0313733085340338e-05,0.0002710036862970666,1.3221100319066315e-05
484,1.0060519800486611e-05,0.00027052903631386016,1.4184424298235854e-05
485,1.0478842400900301e-05,0.0002697821547761304,1.3959402576091406e-05
486,1.0083373343197644e-05,0.00028458286747715415,1.4555550887251911e-05
487,1.018118858887862e-05,0.00027367176113024527,1.3879758125057151e-05
488,1.0312845222917866e-05,0.00026819405389087725,1.3359089987174944e-05
489,1.041538893155336e-05,0.00027919842601201476,1.3530778940007426e-05
490,1.1082961680633496e-05,0.0002837740588885751,1.3653353359954767e-05
491,1.000551988282472e-05,0.00027831925750157775,1.453107031684775e-05
492,1.0078963398982288e-05,0.00027504192758950885,1.287266701943679e-05
493,1.0197201348191576e-05,0.0002792551433987827,1.2919322625037921e-05
494,9.715043293383185e-06,0.0002694838471575256,1.3473445005018903e-05
495,1.0053408064251979e-05,0.0002745315685906166,1.2474725235023243e-05
496,9.275224741131516e-06,0.00027893257399025373,1.2700026622569638e-05
497,8.809176918575523e-06,0.000269795193292175,1.1695255187404996e-05
498,8.904147264829354e-06,0.0002799788855034602,1.1405609826334318e-05
499,9.06653754383091e-06,0.00027246766447498516,1.1582147295421952e-05
